----------------------------------------
| rollout/                |            |
| rollout/                |             |
|    ep_len_mean          | 4.45e+03    |
|    ep_rew_mean          | 4.53        |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 200         |
|    time_elapsed         | 4912        |
|    total_timesteps      | 24011776    |
| train/                  |             |
|    approx_kl            | 0.029840093 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0439      |
|    n_updates            | 70630       |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.51e+03    |
|    ep_rew_mean          | 5.05        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 210         |
|    time_elapsed         | 5158        |
|    total_timesteps      | 24175616    |
| train/                  |             |
|    approx_kl            | 0.029975107 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0338      |
|    n_updates            | 70670       |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 0.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.45e+03   |
|    ep_rew_mean          | 5.83       |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 220        |
|    time_elapsed         | 5404       |
|    total_timesteps      | 24339456   |
| train/                  |            |
|    approx_kl            | 0.03171729 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.693     |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0439     |
|    n_updates            | 70710      |
|    policy_gradient_loss | -0.03      |
|    value_loss           | 0.216      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.48e+03    |
|    ep_rew_mean          | 6.17        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 230         |
|    time_elapsed         | 5651        |
|    total_timesteps      | 24503296    |
| train/                  |             |
|    approx_kl            | 0.030153092 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0749      |
|    n_updates            | 70750       |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 0.237       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.48e+03   |
|    ep_rew_mean          | 5.46       |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 240        |
|    time_elapsed         | 5897       |
|    total_timesteps      | 24667136   |
| train/                  |            |
|    approx_kl            | 0.03048525 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.699     |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0476     |
|    n_updates            | 70790      |
|    policy_gradient_loss | -0.0283    |
|    value_loss           | 0.221      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.44e+03    |
|    ep_rew_mean          | 6.03        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 250         |
|    time_elapsed         | 6143        |
|    total_timesteps      | 24830976    |
| train/                  |             |
|    approx_kl            | 0.031829216 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0435      |
|    n_updates            | 70830       |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.48e+03    |
|    ep_rew_mean          | 4.81        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 260         |
|    time_elapsed         | 6389        |
|    total_timesteps      | 24994816    |
| train/                  |             |
|    approx_kl            | 0.031049673 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0737      |
|    n_updates            | 70870       |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.4e+03     |
|    ep_rew_mean          | 6.48        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 270         |
|    time_elapsed         | 6635        |
|    total_timesteps      | 25158656    |
| train/                  |             |
|    approx_kl            | 0.030590013 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0387      |
|    n_updates            | 70910       |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 0.212       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.46e+03  |
|    ep_rew_mean          | 5.97      |
| time/                   |           |
|    fps                  | 666       |
|    iterations           | 280       |
|    time_elapsed         | 6881      |
|    total_timesteps      | 25322496  |
| train/                  |           |
|    approx_kl            | 0.0326395 |
|    clip_fraction        | 0.175     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.687    |
|    explained_variance   | 0.619     |
|    learning_rate        | 0.00025   |
|    loss                 | 0.068     |
|    n_updates            | 70950     |
|    policy_gradient_loss | -0.0274   |
|    value_loss           | 0.243     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.46e+03    |
|    ep_rew_mean          | 6.3         |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 290         |
|    time_elapsed         | 7127        |
|    total_timesteps      | 25486336    |
| train/                  |             |
|    approx_kl            | 0.032212764 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0491      |
|    n_updates            | 70990       |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 0.222       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.46e+03    |
|    ep_rew_mean          | 5.72        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 300         |
|    time_elapsed         | 7374        |
|    total_timesteps      | 25650176    |
| train/                  |             |
|    approx_kl            | 0.032586746 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0615      |
|    n_updates            | 71030       |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.39e+03    |
|    ep_rew_mean          | 6.74        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 310         |
|    time_elapsed         | 7620        |
|    total_timesteps      | 25814016    |
| train/                  |             |
|    approx_kl            | 0.033876676 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.043       |
|    n_updates            | 71070       |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.44e+03    |
|    ep_rew_mean          | 6.3         |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 320         |
|    time_elapsed         | 7867        |
|    total_timesteps      | 25977856    |
| train/                  |             |
|    approx_kl            | 0.032160874 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0559      |
|    n_updates            | 71110       |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.223       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.34e+03   |
|    ep_rew_mean          | 6.06       |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 330        |
|    time_elapsed         | 8113       |
|    total_timesteps      | 26141696   |
| train/                  |            |
|    approx_kl            | 0.03277664 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.7       |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0462     |
|    n_updates            | 71150      |
|    policy_gradient_loss | -0.0301    |
|    value_loss           | 0.226      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.33e+03    |
|    ep_rew_mean          | 6.65        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 340         |
|    time_elapsed         | 8359        |
|    total_timesteps      | 26305536    |
| train/                  |             |
|    approx_kl            | 0.030314751 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0485      |
|    n_updates            | 71190       |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.238       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.43e+03    |
|    ep_rew_mean          | 5.3         |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 350         |
|    time_elapsed         | 8606        |
|    total_timesteps      | 26469376    |
| train/                  |             |
|    approx_kl            | 0.036084794 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0677      |
|    n_updates            | 71230       |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.252       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.27e+03    |
|    ep_rew_mean          | 7.03        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 360         |
|    time_elapsed         | 8852        |
|    total_timesteps      | 26633216    |
| train/                  |             |
|    approx_kl            | 0.033951417 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.042       |
|    n_updates            | 71270       |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.26e+03    |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 370         |
|    time_elapsed         | 9098        |
|    total_timesteps      | 26797056    |
| train/                  |             |
|    approx_kl            | 0.035135377 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0499      |
|    n_updates            | 71310       |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 0.221       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.28e+03   |
|    ep_rew_mean          | 6.75       |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 380        |
|    time_elapsed         | 9344       |
|    total_timesteps      | 26960896   |
| train/                  |            |
|    approx_kl            | 0.03782186 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.68      |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0406     |
|    n_updates            | 71350      |
|    policy_gradient_loss | -0.0286    |
|    value_loss           | 0.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.34e+03    |
|    ep_rew_mean          | 6.17        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 390         |
|    time_elapsed         | 9591        |
|    total_timesteps      | 27124736    |
| train/                  |             |
|    approx_kl            | 0.037853718 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0571      |
|    n_updates            | 71390       |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.3e+03     |
|    ep_rew_mean          | 6.58        |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 400         |
|    time_elapsed         | 9837        |
|    total_timesteps      | 27288576    |
| train/                  |             |
|    approx_kl            | 0.033275455 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
